PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,2,male,15.35430481,0,0,45.95,S
2,1,2,female,36.62770382,0,1,40.58,S
3,1,3,female,34.0732631,1,0,85.25,S
4,0,2,male,43.40975484,1,3,35.28,S
5,0,2,male,18.92765492,0,0,60.31,S
6,0,3,male,30.47611335,2,2,11.44,S
7,0,2,male,10.88969486,0,0,45.35,S
8,1,3,male,39.82092695,2,0,92.99,C
9,0,1,female,37.26419653,0,0,19.49,S
10,1,3,male,36.94127029,0,0,60.4,S
11,0,1,male,30.02266644,2,1,51.61,Q
12,1,1,male,35.80682047,2,0,,C
13,1,3,female,52.46074752,0,2,34.84,C
14,0,1,male,26.0086804,0,0,5.58,S
15,0,3,male,31.94103257,0,0,136.84,S
16,0,2,male,14.79423181,0,1,66.73,Q
17,0,2,female,17.84434654,0,0,4.65,S
18,0,3,female,31.3693861,0,0,5.19,C
19,0,1,male,45.45506965,2,1,36.1,S
20,0,3,male,26.41206846,0,1,16.92,S
21,0,3,male,26.69716859,0,3,1.42,Q
22,0,3,male,24.30360658,0,1,31.2,S
23,0,3,female,22.51340661,0,0,19.63,S
24,0,1,female,34.12960038,0,1,,S
25,0,2,female,9.038392967,0,0,64.76,S
26,1,2,female,47.93315407,1,5,98.64,S
27,0,3,male,20.68408783,2,0,56.52,S
28,0,3,male,40.1066488,0,0,69.13,S
29,0,2,female,12.22001964,0,0,9.76,C
30,0,3,male,39.36376183,0,0,12.24,S
31,0,1,female,39.40722451,2,0,9.35,Q
32,0,3,male,35.37882901,1,1,57.94,S
33,0,3,male,16.07800069,0,1,118.2,S
34,1,3,female,33.49367465,0,0,50.47,S
35,1,3,male,13.43721341,1,1,85.3,C
36,1,2,female,26.46131443,0,0,40.72,Q
37,0,1,female,44.41178341,0,0,19.62,C
38,0,1,female,41.15382698,2,0,22.19,S
39,1,1,female,30.2125612,1,1,3.13,S
40,0,2,male,16.35270794,0,0,1.28,C
41,0,3,female,39.03822797,0,0,47.56,Q
42,0,3,male,30.27133733,0,0,23.08,Q
43,0,3,male,0.42,0,0,32.14,S
44,1,1,male,40.95681757,0,0,32.63,
45,0,3,male,29.66074033,0,0,12.99,S
46,1,3,male,46.83431747,1,0,25.84,S
47,0,1,male,14.66621274,2,0,25.45,S
48,0,3,male,0.42,0,2,19.67,S
49,0,3,female,33.90717402,0,0,68.74,C
50,0,1,male,34.08189147,0,0,24,
51,1,3,female,6.330597214,1,0,37.02,C
52,1,3,female,16.30100636,0,1,90.35,S
53,1,1,female,68.57304841,0,0,80.47,S
54,1,3,male,25.7214514,2,1,88.44,S
55,0,3,female,40.23342567,0,0,12.59,S
56,1,3,male,20.89076242,2,0,1.42,C
57,0,3,female,0.735759416,5,0,12.1,S
